episode_id,policy_path_id,window_start,cycle_id,cycle_start_time_s,posting_end_time_s,cycle_end_time_s,n_posted_orders,n_filled_orders,n_canceled_orders
8,3,2025-05-29 10:38:00.038046-04:00,1,0.4509868348374482,0.5509868348374483,0.8518646487236391,10,0,10
8,3,2025-05-29 10:38:00.038046-04:00,2,0.9018646487236391,1.0018646487236391,1.302554294794644,10,2,8
8,4,2025-05-29 10:38:00.038046-04:00,0,0.0,0.1,0.40064968862404676,10,2,8
8,4,2025-05-29 10:38:00.038046-04:00,1,0.45064968862404675,0.5506496886240467,0.8516237780003952,10,2,8
8,4,2025-05-29 10:38:00.038046-04:00,2,0.9016237780003953,1.0016237780003954,1.3025852272858716,10,0,10
8,5,2025-05-29 10:38:00.038046-04:00,0,0.0,0.1,0.4009425907290795,10,2,8
8,5,2025-05-29 10:38:00.038046-04:00,1,0.4509425907290795,0.5509425907290795,0.8518854850924987,10,5,5
8,5,2025-05-29 10:38:00.038046-04:00,2,0.9018854850924988,1.0018854850924988,1.3028828323737225,10,1,9
8,6,2025-05-29 10:38:00.038046-04:00,0,0.0,0.1,0.4009183703921226,10,2,8
8,6,2025-05-29 10:38:00.038046-04:00,1,0.45091837039212257,0.5509183703921225,0.8519002671716186,10,0,10
8,6,2025-05-29 10:38:00.038046-04:00,2,0.9019002671716186,1.0019002671716186,1.3028954432164748,10,0,10
8,7,2025-05-29 10:38:00.038046-04:00,0,0.0,0.1,0.4009336018964325,10,3,7
8,7,2025-05-29 10:38:00.038046-04:00,1,0.4509336018964325,0.5509336018964325,0.8519335342571697,10,1,9
8,7,2025-05-29 10:38:00.038046-04:00,2,0.9019335342571697,1.0019335342571698,1.302689561941546,10,1,9
8,8,2025-05-29 10:38:00.038046-04:00,0,0.0,0.1,0.40086323452873257,10,3,7
8,8,2025-05-29 10:38:00.038046-04:00,1,0.45086323452873256,0.5508632345287325,0.8516518516355903,10,1,9
8,8,2025-05-29 10:38:00.038046-04:00,2,0.9016518516355904,1.0016518516355903,1.3025719496898276,10,3,7
8,9,2025-05-29 10:38:00.038046-04:00,0,0.0,0.1,0.40099340006252765,10,0,10
8,9,2025-05-29 10:38:00.038046-04:00,1,0.45099340006252764,0.5509934000625276,0.9373522791137224,10,1,9
8,9,2025-05-29 10:38:00.038046-04:00,2,0.9873522791137225,1.0873522791137225,1.3882422772905694,10,3,7
9,0,2025-05-29 10:39:00.069477-04:00,0,0.0,0.1,0.4009708721630141,10,0,10
9,0,2025-05-29 10:39:00.069477-04:00,1,0.45097087216301407,0.5509708721630141,0.851907589476298,10,0,10
9,0,2025-05-29 10:39:00.069477-04:00,2,0.901907589476298,1.001907589476298,1.3029015370356094,10,1,9
9,1,2025-05-29 10:39:00.069477-04:00,0,0.0,0.1,0.4005555345869495,10,3,7
9,1,2025-05-29 10:39:00.069477-04:00,1,0.45055553458694947,0.5505555345869495,0.8515074412027255,10,0,10
9,1,2025-05-29 10:39:00.069477-04:00,2,0.9015074412027255,1.0015074412027256,1.3023001356411241,10,2,8
9,2,2025-05-29 10:39:00.069477-04:00,0,0.0,0.1,0.40095410743661364,10,2,8
9,2,2025-05-29 10:39:00.069477-04:00,1,0.4509541074366136,0.5509541074366137,0.8517895227582486,10,2,8
9,2,2025-05-29 10:39:00.069477-04:00,2,0.9017895227582486,1.0017895227582487,1.302704290641048,10,0,10
9,3,2025-05-29 10:39:00.069477-04:00,0,0.0,0.1,0.40068363144415897,10,2,8
9,3,2025-05-29 10:39:00.069477-04:00,1,0.45068363144415896,0.550683631444159,0.8515939207753844,10,0,10
9,3,2025-05-29 10:39:00.069477-04:00,2,0.9015939207753845,1.0015939207753846,1.3025280105788024,10,4,6
9,4,2025-05-29 10:39:00.069477-04:00,0,0.0,0.1,0.40080678323805863,10,1,9
9,4,2025-05-29 10:39:00.069477-04:00,1,0.4508067832380586,0.5508067832380587,0.851647546750024,10,1,9
9,4,2025-05-29 10:39:00.069477-04:00,2,0.901647546750024,1.001647546750024,1.3026232619592555,10,1,9
9,5,2025-05-29 10:39:00.069477-04:00,0,0.0,0.1,0.4311190824017362,10,2,8
9,5,2025-05-29 10:39:00.069477-04:00,1,0.4811190824017362,0.5811190824017362,0.8820918301598477,10,1,9
9,5,2025-05-29 10:39:00.069477-04:00,2,0.9320918301598478,1.0320918301598478,1.3330287451225185,10,0,10
9,6,2025-05-29 10:39:00.069477-04:00,0,0.0,0.1,0.4009674397329922,10,2,8
9,6,2025-05-29 10:39:00.069477-04:00,1,0.4509674397329922,0.5509674397329922,0.8517516780297787,10,1,9
9,6,2025-05-29 10:39:00.069477-04:00,2,0.9017516780297787,1.0017516780297788,1.3027242848569511,10,0,10
9,7,2025-05-29 10:39:00.069477-04:00,0,0.0,0.1,0.6250215774275741,10,1,9
9,7,2025-05-29 10:39:00.069477-04:00,1,0.6750215774275742,0.7750215774275742,1.075933203626719,10,2,8
9,7,2025-05-29 10:39:00.069477-04:00,2,1.1259332036267191,1.2259332036267192,1.5269273670099808,10,3,7
9,8,2025-05-29 10:39:00.069477-04:00,0,0.0,0.1,0.5174510356748024,10,1,9
9,8,2025-05-29 10:39:00.069477-04:00,1,0.5674510356748025,0.6674510356748025,0.9683736630600802,10,1,9
9,8,2025-05-29 10:39:00.069477-04:00,2,1.0183736630600801,1.1183736630600802,1.4192031227203927,10,0,10
9,9,2025-05-29 10:39:00.069477-04:00,0,0.0,0.1,0.4009597481174723,10,1,9
9,9,2025-05-29 10:39:00.069477-04:00,1,0.4509597481174723,0.5509597481174723,0.8518564832058494,10,0,10
9,9,2025-05-29 10:39:00.069477-04:00,2,0.9018564832058494,1.0018564832058494,1.3028036523670248,10,2,8
10,0,2025-05-29 10:40:00.032003-04:00,0,0.0,0.1,0.40097086053662656,10,1,9
10,0,2025-05-29 10:40:00.032003-04:00,1,0.45097086053662655,0.5509708605366266,0.8519215678752665,10,2,8
10,0,2025-05-29 10:40:00.032003-04:00,2,0.9019215678752666,1.0019215678752666,1.3029065280399692,10,0,10
10,1,2025-05-29 10:40:00.032003-04:00,0,0.0,0.1,0.40075803503375723,10,1,9
10,1,2025-05-29 10:40:00.032003-04:00,1,0.4507580350337572,0.5507580350337572,0.8516578402526367,10,3,7
10,1,2025-05-29 10:40:00.032003-04:00,2,0.9016578402526367,1.0016578402526368,1.3023550841409686,10,1,9
10,2,2025-05-29 10:40:00.032003-04:00,0,0.0,0.1,0.4007845198597551,10,2,8
10,2,2025-05-29 10:40:00.032003-04:00,1,0.4507845198597551,0.5507845198597551,0.8516340015064054,10,0,10
10,2,2025-05-29 10:40:00.032003-04:00,2,0.9016340015064055,1.0016340015064056,1.3024820898084843,10,0,10
10,3,2025-05-29 10:40:00.032003-04:00,0,0.0,0.1,0.40094522362339957,10,1,9
10,3,2025-05-29 10:40:00.032003-04:00,1,0.45094522362339956,0.5509452236233996,0.8517674557458798,10,3,7
10,3,2025-05-29 10:40:00.032003-04:00,2,0.9017674557458798,1.0017674557458798,1.3220085703627245,10,3,7
10,4,2025-05-29 10:40:00.032003-04:00,0,0.0,0.1,0.4008872294187745,10,0,10
10,4,2025-05-29 10:40:00.032003-04:00,1,0.4508872294187745,0.5508872294187745,0.851453553763275,10,4,6
10,4,2025-05-29 10:40:00.032003-04:00,2,0.9014535537632751,1.0014535537632752,1.302127765772034,10,2,8
10,5,2025-05-29 10:40:00.032003-04:00,0,0.0,0.1,0.4095266292925358,10,2,8
10,5,2025-05-29 10:40:00.032003-04:00,1,0.4595266292925358,0.5595266292925358,0.8605233651016116,10,0,10
10,5,2025-05-29 10:40:00.032003-04:00,2,0.9105233651016117,1.0105233651016117,1.3114765996422693,10,2,8
10,6,2025-05-29 10:40:00.032003-04:00,0,0.0,0.1,0.40099836470579014,10,2,8
10,6,2025-05-29 10:40:00.032003-04:00,1,0.45099836470579013,0.5509983647057901,0.8519679813228868,10,0,10
10,6,2025-05-29 10:40:00.032003-04:00,2,0.9019679813228868,1.0019679813228868,1.3029598713527502,10,1,9
10,7,2025-05-29 10:40:00.032003-04:00,0,0.0,0.1,0.4009123957811513,10,0,10
10,7,2025-05-29 10:40:00.032003-04:00,1,0.4509123957811513,0.5509123957811513,0.8517419920113073,10,3,7
10,7,2025-05-29 10:40:00.032003-04:00,2,0.9017419920113073,1.0017419920113073,1.30272675216086,10,1,9
10,8,2025-05-29 10:40:00.032003-04:00,0,0.0,0.1,0.4008836853940378,10,1,9
10,8,2025-05-29 10:40:00.032003-04:00,1,0.4508836853940378,0.5508836853940378,0.8518094164244104,10,2,8
10,8,2025-05-29 10:40:00.032003-04:00,2,0.9018094164244105,1.0018094164244105,1.3028014254770544,10,0,10
10,9,2025-05-29 10:40:00.032003-04:00,0,0.0,0.1,0.4008083381628572,10,2,8
10,9,2025-05-29 10:40:00.032003-04:00,1,0.4508083381628572,0.5508083381628572,0.8517955141814654,10,1,9
10,9,2025-05-29 10:40:00.032003-04:00,2,0.9017955141814654,1.0017955141814654,1.3025767777343842,10,1,9
11,0,2025-05-29 10:41:00.053309-04:00,0,0.0,0.1,0.40093964633176377,10,1,9
11,0,2025-05-29 10:41:00.053309-04:00,1,0.45093964633176375,0.5509396463317637,0.9704751229592525,10,1,9
11,0,2025-05-29 10:41:00.053309-04:00,2,1.0204751229592526,1.1204751229592527,1.421446885235224,10,2,8
11,1,2025-05-29 10:41:00.053309-04:00,0,0.0,0.1,0.45494784771319924,10,1,9
11,1,2025-05-29 10:41:00.053309-04:00,1,0.5049478477131992,0.6049478477131992,0.9057656402976887,10,2,8
11,1,2025-05-29 10:41:00.053309-04:00,2,0.9557656402976887,1.0557656402976887,1.356663033451764,10,3,7
11,2,2025-05-29 10:41:00.053309-04:00,0,0.0,0.1,0.40071440309045203,10,1,9
11,2,2025-05-29 10:41:00.053309-04:00,1,0.450714403090452,0.550714403090452,0.8514214275900562,10,2,8
11,2,2025-05-29 10:41:00.053309-04:00,2,0.9014214275900563,1.0014214275900564,1.302188518186708,10,1,9
11,3,2025-05-29 10:41:00.053309-04:00,0,0.0,0.1,0.40090442638646034,10,1,9
11,3,2025-05-29 10:41:00.053309-04:00,1,0.45090442638646033,0.5509044263864603,0.8518991333078206,10,1,9
11,3,2025-05-29 10:41:00.053309-04:00,2,0.9018991333078207,1.0018991333078207,1.3028246675669344,10,0,10
11,4,2025-05-29 10:41:00.053309-04:00,0,0.0,0.1,0.4009255949282387,10,1,9
11,4,2025-05-29 10:41:00.053309-04:00,1,0.4509255949282387,0.5509255949282387,0.861061078791038,10,2,8
11,4,2025-05-29 10:41:00.053309-04:00,2,0.911061078791038,1.0110610787910381,1.3120228538937315,10,2,8
11,5,2025-05-29 10:41:00.053309-04:00,0,0.0,0.1,0.40097726771293524,10,1,9
11,5,2025-05-29 10:41:00.053309-04:00,1,0.4509772677129352,0.5509772677129352,0.8519614048803711,10,2,8
11,5,2025-05-29 10:41:00.053309-04:00,2,0.9019614048803711,1.001961404880371,1.3029091168754847,10,1,9
11,6,2025-05-29 10:41:00.053309-04:00,0,0.0,0.1,0.40096632074563004,10,1,9
11,6,2025-05-29 10:41:00.053309-04:00,1,0.45096632074563003,0.55096632074563,0.9389836823368493,10,1,9
11,6,2025-05-29 10:41:00.053309-04:00,2,0.9889836823368493,1.0889836823368493,1.389977155941626,10,0,10
11,7,2025-05-29 10:41:00.053309-04:00,0,0.0,0.1,0.40095652430153056,10,1,9
11,7,2025-05-29 10:41:00.053309-04:00,1,0.45095652430153055,0.5509565243015305,0.8519316658428706,10,0,10
11,7,2025-05-29 10:41:00.053309-04:00,2,0.9019316658428707,1.0019316658428707,1.3028855634590792,10,2,8
11,8,2025-05-29 10:41:00.053309-04:00,0,0.0,0.1,0.40093703064753383,10,1,9
11,8,2025-05-29 10:41:00.053309-04:00,1,0.4509370306475338,0.5509370306475339,0.960872737672859,10,1,9
11,8,2025-05-29 10:41:00.053309-04:00,2,1.010872737672859,1.110872737672859,1.4117807178860948,10,0,10
11,9,2025-05-29 10:41:00.053309-04:00,0,0.0,0.1,0.47428489688343617,10,3,7
11,9,2025-05-29 10:41:00.053309-04:00,1,0.5242848968834362,0.6242848968834361,1.1705897841937436,10,1,9
11,9,2025-05-29 10:41:00.053309-04:00,2,1.2205897841937436,1.3205897841937437,1.6213899292490017,10,1,9
12,0,2025-05-29 10:42:00.032829-04:00,0,0.0,0.1,0.40099920496918035,10,3,7
12,0,2025-05-29 10:42:00.032829-04:00,1,0.45099920496918033,0.5509992049691803,0.8516847800360946,10,0,10
12,0,2025-05-29 10:42:00.032829-04:00,2,0.9016847800360946,1.0016847800360946,1.3165519129610195,10,1,9
12,1,2025-05-29 10:42:00.032829-04:00,0,0.0,0.1,0.41513283442300075,10,3,7
12,1,2025-05-29 10:42:00.032829-04:00,1,0.46513283442300074,0.5651328344230008,0.8659639121694519,10,1,9
12,1,2025-05-29 10:42:00.032829-04:00,2,0.9159639121694519,1.015963912169452,1.3169100253783779,10,2,8
12,2,2025-05-29 10:42:00.032829-04:00,0,0.0,0.1,0.40088981581187993,10,1,9
12,2,2025-05-29 10:42:00.032829-04:00,1,0.4508898158118799,0.5508898158118799,0.8518344926490415,10,1,9
12,2,2025-05-29 10:42:00.032829-04:00,2,0.9018344926490416,1.0018344926490417,1.3027976107151313,10,0,10
12,3,2025-05-29 10:42:00.032829-04:00,0,0.0,0.1,0.400993080054573,10,1,9
12,3,2025-05-29 10:42:00.032829-04:00,1,0.450993080054573,0.550993080054573,0.8519519617607596,10,0,10
12,3,2025-05-29 10:42:00.032829-04:00,2,0.9019519617607596,1.0019519617607597,1.302928196618687,10,1,9
12,4,2025-05-29 10:42:00.032829-04:00,0,0.0,0.1,0.4009128781986091,10,1,9
12,4,2025-05-29 10:42:00.032829-04:00,1,0.4509128781986091,0.5509128781986091,0.8516983520908599,10,2,8
12,4,2025-05-29 10:42:00.032829-04:00,2,0.9016983520908599,1.00169835209086,1.3026145582439808,10,0,10
12,5,2025-05-29 10:42:00.032829-04:00,0,0.0,0.1,0.4008954556300636,10,1,9
12,5,2025-05-29 10:42:00.032829-04:00,1,0.4508954556300636,0.5508954556300636,1.0568950649453022,10,1,9
12,5,2025-05-29 10:42:00.032829-04:00,2,1.1068950649453022,1.2068950649453023,1.5077660469494145,10,0,10
12,6,2025-05-29 10:42:00.032829-04:00,0,0.0,0.1,0.4491079021777845,10,3,7
12,6,2025-05-29 10:42:00.032829-04:00,1,0.4991079021777845,0.5991079021777845,0.9000999671333098,10,1,9
12,6,2025-05-29 10:42:00.032829-04:00,2,0.9500999671333098,1.0500999671333098,1.3509510628807213,10,2,8
12,7,2025-05-29 10:42:00.032829-04:00,0,0.0,0.1,0.40097415984148793,10,0,10
12,7,2025-05-29 10:42:00.032829-04:00,1,0.4509741598414879,0.5509741598414879,0.8519321771215451,10,3,7
12,7,2025-05-29 10:42:00.032829-04:00,2,0.9019321771215452,1.0019321771215453,1.3028154447067681,10,2,8
12,8,2025-05-29 10:42:00.032829-04:00,0,0.0,0.1,0.4008491124512351,10,1,9
12,8,2025-05-29 10:42:00.032829-04:00,1,0.4508491124512351,0.5508491124512351,0.851702449023746,10,1,9
12,8,2025-05-29 10:42:00.032829-04:00,2,0.9017024490237461,1.001702449023746,1.3025863747721393,10,1,9
12,9,2025-05-29 10:42:00.032829-04:00,0,0.0,0.1,0.5160576581070929,10,3,7
12,9,2025-05-29 10:42:00.032829-04:00,1,0.566057658107093,0.6660576581070929,0.9670418901792295,10,4,6
12,9,2025-05-29 10:42:00.032829-04:00,2,1.0170418901792295,1.1170418901792296,1.4176922145171302,10,2,8
13,0,2025-05-29 10:43:00.008802-04:00,0,0.0,0.1,0.4009313668934249,10,2,8
13,0,2025-05-29 10:43:00.008802-04:00,1,0.4509313668934249,0.5509313668934249,1.0427731494906183,10,2,8
13,0,2025-05-29 10:43:00.008802-04:00,2,1.0927731494906183,1.1927731494906184,1.4936373856482767,10,2,8
13,1,2025-05-29 10:43:00.008802-04:00,0,0.0,0.1,0.4008819551742991,10,1,9
13,1,2025-05-29 10:43:00.008802-04:00,1,0.4508819551742991,0.550881955174299,0.8518209512040601,10,1,9
13,1,2025-05-29 10:43:00.008802-04:00,2,0.9018209512040601,1.0018209512040601,1.5476195188678605,10,1,9
13,2,2025-05-29 10:43:00.008802-04:00,0,0.0,0.1,0.40099306334867485,10,2,8
13,2,2025-05-29 10:43:00.008802-04:00,1,0.45099306334867484,0.5509930633486748,0.8519926647252162,10,1,9
13,2,2025-05-29 10:43:00.008802-04:00,2,0.9019926647252162,1.0019926647252162,1.3027818193997647,10,3,7
13,3,2025-05-29 10:43:00.008802-04:00,0,0.0,0.1,0.4009606431625482,10,2,8
13,3,2025-05-29 10:43:00.008802-04:00,1,0.4509606431625482,0.5509606431625482,0.8518669927237474,10,1,9
13,3,2025-05-29 10:43:00.008802-04:00,2,0.9018669927237475,1.0018669927237476,1.4656163059184713,10,2,8
13,4,2025-05-29 10:43:00.008802-04:00,0,0.0,0.1,0.4009579760074871,10,2,8
13,4,2025-05-29 10:43:00.008802-04:00,1,0.4509579760074871,0.5509579760074871,0.8516776896395012,10,1,9
13,4,2025-05-29 10:43:00.008802-04:00,2,0.9016776896395012,1.0016776896395012,1.3026548954998185,10,1,9
13,5,2025-05-29 10:43:00.008802-04:00,0,0.0,0.1,0.4005148405996441,10,1,9
13,5,2025-05-29 10:43:00.008802-04:00,1,0.4505148405996441,0.5505148405996441,0.8513827081041391,10,2,8
13,5,2025-05-29 10:43:00.008802-04:00,2,0.9013827081041391,1.001382708104139,1.3021343833380723,10,1,9
13,6,2025-05-29 10:43:00.008802-04:00,0,0.0,0.1,0.40076762804026594,10,2,8
13,6,2025-05-29 10:43:00.008802-04:00,1,0.45076762804026593,0.5507676280402659,0.8517528089541051,10,1,9
13,6,2025-05-29 10:43:00.008802-04:00,2,0.9017528089541051,1.0017528089541052,1.544638979344049,10,2,8
13,7,2025-05-29 10:43:00.008802-04:00,0,0.0,0.1,0.4008461959137347,10,0,10
13,7,2025-05-29 10:43:00.008802-04:00,1,0.4508461959137347,0.5508461959137347,0.8518168032502849,10,0,10
13,7,2025-05-29 10:43:00.008802-04:00,2,0.9018168032502849,1.001816803250285,1.3027720180643108,10,3,7
13,8,2025-05-29 10:43:00.008802-04:00,0,0.0,0.1,0.4009818524694633,10,1,9
13,8,2025-05-29 10:43:00.008802-04:00,1,0.45098185246946326,0.5509818524694633,0.8519166728221941,10,1,9
13,8,2025-05-29 10:43:00.008802-04:00,2,0.9019166728221941,1.0019166728221942,1.3027797699760322,10,1,9
13,9,2025-05-29 10:43:00.008802-04:00,0,0.0,0.1,0.4008572632201222,10,1,9
13,9,2025-05-29 10:43:00.008802-04:00,1,0.4508572632201222,0.5508572632201222,0.8517544554896933,10,2,8
13,9,2025-05-29 10:43:00.008802-04:00,2,0.9017544554896934,1.0017544554896933,1.302749872461368,10,2,8
14,0,2025-05-29 10:44:00.024641-04:00,0,0.0,0.1,0.40080302941318485,10,1,9
14,0,2025-05-29 10:44:00.024641-04:00,1,0.45080302941318484,0.5508030294131848,1.1461681515709963,10,2,8
14,0,2025-05-29 10:44:00.024641-04:00,2,1.1961681515709963,1.2961681515709964,1.5967117524493382,10,3,7
14,1,2025-05-29 10:44:00.024641-04:00,0,0.0,0.1,0.4008511221386497,10,1,9
14,1,2025-05-29 10:44:00.024641-04:00,1,0.4508511221386497,0.5508511221386497,0.8515763511480943,10,1,9
14,1,2025-05-29 10:44:00.024641-04:00,2,0.9015763511480943,1.0015763511480944,1.3023967253371043,10,2,8
14,2,2025-05-29 10:44:00.024641-04:00,0,0.0,0.1,0.4009951767565731,10,3,7
14,2,2025-05-29 10:44:00.024641-04:00,1,0.4509951767565731,0.5509951767565731,0.8519419114236654,10,3,7
14,2,2025-05-29 10:44:00.024641-04:00,2,0.9019419114236654,1.0019419114236654,1.30282306203754,10,2,8
14,3,2025-05-29 10:44:00.024641-04:00,0,0.0,0.1,0.40091121057743206,10,3,7
14,3,2025-05-29 10:44:00.024641-04:00,1,0.45091121057743205,0.5509112105774321,0.851833844371557,10,0,10
14,3,2025-05-29 10:44:00.024641-04:00,2,0.901833844371557,1.001833844371557,1.3026917662280195,10,2,8
14,4,2025-05-29 10:44:00.024641-04:00,0,0.0,0.1,0.40087340777048325,10,3,7
14,4,2025-05-29 10:44:00.024641-04:00,1,0.45087340777048324,0.5508734077704832,0.8518664098395027,10,2,8
14,4,2025-05-29 10:44:00.024641-04:00,2,0.9018664098395027,1.0018664098395027,1.3027361606476944,10,1,9
14,5,2025-05-29 10:44:00.024641-04:00,0,0.0,0.1,0.4009178268814405,10,3,7
14,5,2025-05-29 10:44:00.024641-04:00,1,0.4509178268814405,0.5509178268814405,0.851847307684539,10,2,8
14,5,2025-05-29 10:44:00.024641-04:00,2,0.901847307684539,1.0018473076845391,1.3028437395483556,10,1,9
14,6,2025-05-29 10:44:00.024641-04:00,0,0.0,0.1,0.5792329630104068,10,2,8
14,6,2025-05-29 10:44:00.024641-04:00,1,0.6292329630104069,0.7292329630104069,1.0300329258072243,10,0,10
14,6,2025-05-29 10:44:00.024641-04:00,2,1.0800329258072243,1.1800329258072244,1.4809952807922877,10,1,9
14,7,2025-05-29 10:44:00.024641-04:00,0,0.0,0.1,0.40095199415279037,10,2,8
14,7,2025-05-29 10:44:00.024641-04:00,1,0.45095199415279036,0.5509519941527904,0.851786909496509,10,2,8
14,7,2025-05-29 10:44:00.024641-04:00,2,0.9017869094965091,1.001786909496509,1.3024879730181076,10,2,8
14,8,2025-05-29 10:44:00.024641-04:00,0,0.0,0.1,0.40095500559291786,10,2,8
14,8,2025-05-29 10:44:00.024641-04:00,1,0.45095500559291785,0.5509550055929179,0.8519193399779313,10,0,10
14,8,2025-05-29 10:44:00.024641-04:00,2,0.9019193399779314,1.0019193399779314,1.302478957057693,10,4,6
14,9,2025-05-29 10:44:00.024641-04:00,0,0.0,0.1,0.4008734817716033,10,2,8
14,9,2025-05-29 10:44:00.024641-04:00,1,0.4508734817716033,0.5508734817716033,0.9596095625273013,10,2,8
14,9,2025-05-29 10:44:00.024641-04:00,2,1.0096095625273014,1.1096095625273015,1.4105626085769571,10,1,9
15,0,2025-05-29 10:45:00.032556-04:00,0,0.0,0.1,0.400868140694899,10,0,10
15,0,2025-05-29 10:45:00.032556-04:00,1,0.450868140694899,0.550868140694899,0.8515877579372366,10,3,7
15,0,2025-05-29 10:45:00.032556-04:00,2,0.9015877579372367,1.0015877579372368,1.3024517747565034,10,1,9
15,1,2025-05-29 10:45:00.032556-04:00,0,0.0,0.1,0.4009495504236908,10,2,8
15,1,2025-05-29 10:45:00.032556-04:00,1,0.4509495504236908,0.5509495504236908,0.8518090338729907,10,0,10
15,1,2025-05-29 10:45:00.032556-04:00,2,0.9018090338729907,1.0018090338729908,1.3025075932946852,10,3,7
15,2,2025-05-29 10:45:00.032556-04:00,0,0.0,0.1,0.40061690630535063,10,1,9
15,2,2025-05-29 10:45:00.032556-04:00,1,0.4506169063053506,0.5506169063053507,0.8515860284025164,10,1,9
15,2,2025-05-29 10:45:00.032556-04:00,2,0.9015860284025164,1.0015860284025164,1.3025569981123557,10,0,10
15,3,2025-05-29 10:45:00.032556-04:00,0,0.0,0.1,0.4008733611298851,10,1,9
15,3,2025-05-29 10:45:00.032556-04:00,1,0.4508733611298851,0.550873361129885,0.8518657818580849,10,1,9
15,3,2025-05-29 10:45:00.032556-04:00,2,0.901865781858085,1.001865781858085,1.3027557111961565,10,1,9
15,4,2025-05-29 10:45:00.032556-04:00,0,0.0,0.1,0.4009079843498297,10,4,6
15,4,2025-05-29 10:45:00.032556-04:00,1,0.4509079843498297,0.5509079843498297,0.851841490820603,10,1,9
15,4,2025-05-29 10:45:00.032556-04:00,2,0.901841490820603,1.001841490820603,1.3026203716062879,10,2,8
15,5,2025-05-29 10:45:00.032556-04:00,0,0.0,0.1,0.4009636699299788,10,0,10
15,5,2025-05-29 10:45:00.032556-04:00,1,0.45096366992997877,0.5509636699299788,0.8519496595576073,10,2,8
15,5,2025-05-29 10:45:00.032556-04:00,2,0.9019496595576073,1.0019496595576074,1.3028864010301853,10,0,10
15,6,2025-05-29 10:45:00.032556-04:00,0,0.0,0.1,0.40093511910209273,10,0,10
15,6,2025-05-29 10:45:00.032556-04:00,1,0.4509351191020927,0.5509351191020927,0.8518108481430491,10,4,6
15,6,2025-05-29 10:45:00.032556-04:00,2,0.9018108481430491,1.0018108481430492,1.3027834513440373,10,1,9
15,7,2025-05-29 10:45:00.032556-04:00,0,0.0,0.1,0.4009548812155004,10,1,9
15,7,2025-05-29 10:45:00.032556-04:00,1,0.45095488121550037,0.5509548812155004,0.8519308141809057,10,1,9
15,7,2025-05-29 10:45:00.032556-04:00,2,0.9019308141809057,1.0019308141809058,1.3026642900683882,10,1,9
15,8,2025-05-29 10:45:00.032556-04:00,0,0.0,0.1,0.40099473411670356,10,1,9
15,8,2025-05-29 10:45:00.032556-04:00,1,0.45099473411670354,0.5509947341167035,0.8518987381999261,10,2,8
15,8,2025-05-29 10:45:00.032556-04:00,2,0.9018987381999262,1.0018987381999263,1.4163160869545044,10,2,8
15,9,2025-05-29 10:45:00.032556-04:00,0,0.0,0.1,0.40094049224596623,10,1,9
15,9,2025-05-29 10:45:00.032556-04:00,1,0.4509404922459662,0.5509404922459662,0.8518917045071231,10,0,10
15,9,2025-05-29 10:45:00.032556-04:00,2,0.9018917045071232,1.0018917045071232,1.3028317330217924,10,2,8
16,0,2025-05-29 10:46:00.012828-04:00,0,0.0,0.1,0.4008707834101449,10,0,10
16,0,2025-05-29 10:46:00.012828-04:00,1,0.4508707834101449,0.550870783410145,0.8518282986461553,10,0,10
16,0,2025-05-29 10:46:00.012828-04:00,2,0.9018282986461553,1.0018282986461553,1.3027483490754386,10,1,9
16,1,2025-05-29 10:46:00.012828-04:00,0,0.0,0.1,0.40095081977425073,10,0,10
16,1,2025-05-29 10:46:00.012828-04:00,1,0.4509508197742507,0.5509508197742508,0.8517176500730903,10,0,10
16,1,2025-05-29 10:46:00.012828-04:00,2,0.9017176500730903,1.0017176500730904,1.3026821079134436,10,0,10
16,2,2025-05-29 10:46:00.012828-04:00,0,0.0,0.1,0.40090392180148343,10,0,10
16,2,2025-05-29 10:46:00.012828-04:00,1,0.4509039218014834,0.5509039218014834,0.8518833093216547,10,0,10
16,2,2025-05-29 10:46:00.012828-04:00,2,0.9018833093216547,1.0018833093216548,1.3027963710649333,10,1,9
16,3,2025-05-29 10:46:00.012828-04:00,0,0.0,0.1,0.42071100958155455,10,1,9
16,3,2025-05-29 10:46:00.012828-04:00,1,0.47071100958155454,0.5707110095815545,0.8715261414922143,10,1,9
16,3,2025-05-29 10:46:00.012828-04:00,2,0.9215261414922143,1.0215261414922143,1.3224783520416752,10,3,7
16,4,2025-05-29 10:46:00.012828-04:00,0,0.0,0.1,0.4009830121755963,10,2,8
16,4,2025-05-29 10:46:00.012828-04:00,1,0.4509830121755963,0.5509830121755963,0.8518558839382064,10,3,7
16,4,2025-05-29 10:46:00.012828-04:00,2,0.9018558839382065,1.0018558839382066,1.3028501426788286,10,3,7
16,5,2025-05-29 10:46:00.012828-04:00,0,0.0,0.1,0.40094804126707406,10,2,8
16,5,2025-05-29 10:46:00.012828-04:00,1,0.45094804126707405,0.5509480412670741,0.8518141195023962,10,3,7
16,5,2025-05-29 10:46:00.012828-04:00,2,0.9018141195023962,1.0018141195023962,1.30278966392156,10,2,8
16,6,2025-05-29 10:46:00.012828-04:00,0,0.0,0.1,0.4009558853754311,10,0,10
16,6,2025-05-29 10:46:00.012828-04:00,1,0.4509558853754311,0.550955885375431,0.8517816486726163,10,2,8
16,6,2025-05-29 10:46:00.012828-04:00,2,0.9017816486726163,1.0017816486726163,1.3027599937947003,10,1,9
