episode_id,policy_path_id,window_start,cycle_id,order_id,order_slot,post_time_s,qty,fill_time_s
6,8,2025-05-29 10:36:00.033398-04:00,0,0,0,0.0,1,0.12847536118351258
6,8,2025-05-29 10:36:00.033398-04:00,1,10,0,0.45095787930535497,1,0.572092177125041
6,8,2025-05-29 10:36:00.033398-04:00,2,20,0,0.9019396755437351,1,1.109768296071843
6,9,2025-05-29 10:36:00.033398-04:00,0,0,0,0.0,1,0.1498732795053167
7,0,2025-05-29 10:37:00.039419-04:00,1,10,0,0.45087685727289695,1,0.6128681855183511
7,0,2025-05-29 10:37:00.039419-04:00,1,11,1,0.46087685727289696,1,0.6173067054524691
7,0,2025-05-29 10:37:00.039419-04:00,1,12,2,0.47087685727289696,1,0.6205298289625205
7,1,2025-05-29 10:37:00.039419-04:00,1,10,0,0.4509944689705625,1,0.5796759176949152
7,2,2025-05-29 10:37:00.039419-04:00,1,10,0,0.4508176436430916,1,0.6067141791879227
7,2,2025-05-29 10:37:00.039419-04:00,1,11,1,0.46081764364309163,1,0.6157551319424219
7,2,2025-05-29 10:37:00.039419-04:00,2,20,0,0.9017192727970036,1,1.142910444342193
7,3,2025-05-29 10:37:00.039419-04:00,0,0,0,0.0,1,0.18422317326331583
7,3,2025-05-29 10:37:00.039419-04:00,0,1,1,0.01,1,0.20739032268554974
7,3,2025-05-29 10:37:00.039419-04:00,1,10,0,0.4509156663478048,1,0.5682669880255926
7,3,2025-05-29 10:37:00.039419-04:00,2,20,0,0.9019077646172533,1,1.0470667677291436
7,4,2025-05-29 10:37:00.039419-04:00,1,10,0,0.4509825626175848,1,0.5957132832560523
7,4,2025-05-29 10:37:00.039419-04:00,2,20,0,0.9018405889050977,1,1.022959757664208
7,4,2025-05-29 10:37:00.039419-04:00,2,21,1,0.9118405889050977,1,1.0375930173911174
7,5,2025-05-29 10:37:00.039419-04:00,0,0,0,0.0,1,0.10857046869979764
7,5,2025-05-29 10:37:00.039419-04:00,0,1,1,0.01,1,0.11213047111095398
7,5,2025-05-29 10:37:00.039419-04:00,1,10,0,0.45099078702128637,1,0.6202918346626443
7,6,2025-05-29 10:37:00.039419-04:00,0,0,0,0.0,1,0.1260433328652936
7,6,2025-05-29 10:37:00.039419-04:00,1,10,0,0.45092506513068215,1,0.6352231956584395
7,6,2025-05-29 10:37:00.039419-04:00,1,11,1,0.46092506513068215,1,0.6650271471956982
7,6,2025-05-29 10:37:00.039419-04:00,2,20,0,0.9017546820073787,1,1.0716423069320538
7,6,2025-05-29 10:37:00.039419-04:00,2,21,1,0.9117546820073787,1,1.0794930797358488
7,8,2025-05-29 10:37:00.039419-04:00,0,0,0,0.0,1,0.5565391941315321
7,8,2025-05-29 10:37:00.039419-04:00,0,1,1,0.01,1,0.559300076637609
7,8,2025-05-29 10:37:00.039419-04:00,1,10,0,0.6201007912705487,1,0.7911868221854331
7,8,2025-05-29 10:37:00.039419-04:00,1,11,1,0.6301007912705487,1,0.7973689441881243
7,9,2025-05-29 10:37:00.039419-04:00,0,0,0,0.0,1,0.7982208391138188
7,9,2025-05-29 10:37:00.039419-04:00,1,10,0,0.8591926518722273,1,0.9856226068433288
7,9,2025-05-29 10:37:00.039419-04:00,1,11,1,0.8691926518722273,1,0.990227562282397
7,9,2025-05-29 10:37:00.039419-04:00,2,20,0,1.3100137063275001,1,1.592929425930424
8,0,2025-05-29 10:38:00.038046-04:00,0,0,0,0.0,1,0.16508440109560635
8,0,2025-05-29 10:38:00.038046-04:00,0,1,1,0.01,1,0.18341805490780555
8,0,2025-05-29 10:38:00.038046-04:00,0,2,2,0.02,1,0.19393096351689365
8,0,2025-05-29 10:38:00.038046-04:00,1,10,0,0.4509236160196201,1,0.5801986520343615
8,1,2025-05-29 10:38:00.038046-04:00,0,0,0,0.0,1,0.1501136441340344
8,1,2025-05-29 10:38:00.038046-04:00,1,10,0,0.4509520759174626,1,0.7523686649125976
8,1,2025-05-29 10:38:00.038046-04:00,1,11,1,0.4609520759174626,1,0.7696651712946571
8,1,2025-05-29 10:38:00.038046-04:00,2,20,0,0.9016847098426388,1,1.1626318494131462
8,2,2025-05-29 10:38:00.038046-04:00,0,0,0,0.0,1,0.2918175416067813
8,2,2025-05-29 10:38:00.038046-04:00,1,10,0,0.45074388230042745,1,0.5894642747178243
8,2,2025-05-29 10:38:00.038046-04:00,2,20,0,0.9016591766982904,1,1.137072705022616
8,3,2025-05-29 10:38:00.038046-04:00,0,0,0,0.0,1,0.14423940592939105
8,3,2025-05-29 10:38:00.038046-04:00,0,1,1,0.01,1,0.15206130609872745
8,3,2025-05-29 10:38:00.038046-04:00,0,2,2,0.02,1,0.15799223966019493
8,3,2025-05-29 10:38:00.038046-04:00,2,20,0,0.9018646487236391,1,1.1459199931966189
8,3,2025-05-29 10:38:00.038046-04:00,2,21,1,0.9118646487236391,1,1.1536063599016104
8,4,2025-05-29 10:38:00.038046-04:00,0,0,0,0.0,1,0.24186820341215268
8,4,2025-05-29 10:38:00.038046-04:00,0,1,1,0.01,1,0.24343160940178682
8,4,2025-05-29 10:38:00.038046-04:00,1,10,0,0.45064968862404675,1,0.5634003503845747
8,4,2025-05-29 10:38:00.038046-04:00,1,11,1,0.46064968862404676,1,0.5766770163836251
8,5,2025-05-29 10:38:00.038046-04:00,0,0,0,0.0,1,0.24873061161474097
8,5,2025-05-29 10:38:00.038046-04:00,0,1,1,0.01,1,0.2584436761830083
8,5,2025-05-29 10:38:00.038046-04:00,1,10,0,0.4509425907290795,1,0.7986544298320275
8,5,2025-05-29 10:38:00.038046-04:00,1,11,1,0.4609425907290795,1,0.802912414194648
8,5,2025-05-29 10:38:00.038046-04:00,1,12,2,0.4709425907290795,1,0.8140817856626559
8,5,2025-05-29 10:38:00.038046-04:00,1,13,3,0.4809425907290795,1,0.8194134970067024
8,5,2025-05-29 10:38:00.038046-04:00,1,14,4,0.4909425907290795,1,0.8368864824184297
8,5,2025-05-29 10:38:00.038046-04:00,2,20,0,0.9018854850924988,1,1.1265839516160696
8,6,2025-05-29 10:38:00.038046-04:00,0,0,0,0.0,1,0.24479563938113152
8,6,2025-05-29 10:38:00.038046-04:00,0,1,1,0.01,1,0.24917372837541416
8,7,2025-05-29 10:38:00.038046-04:00,0,0,0,0.0,1,0.10812137978036275
8,7,2025-05-29 10:38:00.038046-04:00,0,1,1,0.01,1,0.11851908083928453
8,7,2025-05-29 10:38:00.038046-04:00,0,2,2,0.02,1,0.12327405709780692
8,7,2025-05-29 10:38:00.038046-04:00,1,10,0,0.4509336018964325,1,0.5830619649037884
8,7,2025-05-29 10:38:00.038046-04:00,2,20,0,0.9019335342571697,1,1.007486544101401
8,8,2025-05-29 10:38:00.038046-04:00,0,0,0,0.0,1,0.3514161801649326
8,8,2025-05-29 10:38:00.038046-04:00,0,1,1,0.01,1,0.3632660201053986
8,8,2025-05-29 10:38:00.038046-04:00,0,2,2,0.02,1,0.3662156778513608
8,8,2025-05-29 10:38:00.038046-04:00,1,10,0,0.45086323452873256,1,0.8057998802617714
8,8,2025-05-29 10:38:00.038046-04:00,2,20,0,0.9016518516355904,1,1.052958947600824
8,8,2025-05-29 10:38:00.038046-04:00,2,21,1,0.9116518516355904,1,1.0615727510139992
8,8,2025-05-29 10:38:00.038046-04:00,2,22,2,0.9216518516355904,1,1.0737599803190931
8,9,2025-05-29 10:38:00.038046-04:00,1,10,0,0.45099340006252764,1,0.9265078004696181
8,9,2025-05-29 10:38:00.038046-04:00,2,20,0,0.9873522791137225,1,1.2769927122601752
8,9,2025-05-29 10:38:00.038046-04:00,2,21,1,0.9973522791137225,1,1.2846618341056626
8,9,2025-05-29 10:38:00.038046-04:00,2,22,2,1.0073522791137224,1,1.2869182555397567
9,0,2025-05-29 10:39:00.069477-04:00,2,20,0,0.901907589476298,1,1.0555320930377383
9,1,2025-05-29 10:39:00.069477-04:00,0,0,0,0.0,1,0.10901595413831405
9,1,2025-05-29 10:39:00.069477-04:00,0,1,1,0.01,1,0.11392881703706127
9,1,2025-05-29 10:39:00.069477-04:00,0,2,2,0.02,1,0.11980589620864293
9,1,2025-05-29 10:39:00.069477-04:00,2,20,0,0.9015074412027255,1,1.0070774670381855
9,1,2025-05-29 10:39:00.069477-04:00,2,21,1,0.9115074412027255,1,1.015817636862177
9,2,2025-05-29 10:39:00.069477-04:00,0,0,0,0.0,1,0.12561081485143638
9,2,2025-05-29 10:39:00.069477-04:00,0,1,1,0.01,1,0.12602850643144475
9,2,2025-05-29 10:39:00.069477-04:00,1,10,0,0.4509541074366136,1,0.5871963550603451
9,2,2025-05-29 10:39:00.069477-04:00,1,11,1,0.46095410743661364,1,0.5978613009767105
9,3,2025-05-29 10:39:00.069477-04:00,0,0,0,0.0,1,0.10293013210587212
9,3,2025-05-29 10:39:00.069477-04:00,0,1,1,0.01,1,0.11517650622825656
9,3,2025-05-29 10:39:00.069477-04:00,2,20,0,0.9015939207753845,1,1.0664776650479428
9,3,2025-05-29 10:39:00.069477-04:00,2,21,1,0.9115939207753845,1,1.0748058902309112
9,3,2025-05-29 10:39:00.069477-04:00,2,22,2,0.9215939207753845,1,1.0865496822086278
9,3,2025-05-29 10:39:00.069477-04:00,2,23,3,0.9315939207753845,1,1.0904700837942687
9,4,2025-05-29 10:39:00.069477-04:00,0,0,0,0.0,1,0.22513742873868955
9,4,2025-05-29 10:39:00.069477-04:00,1,10,0,0.4508067832380586,1,0.6697557104108613
9,4,2025-05-29 10:39:00.069477-04:00,2,20,0,0.901647546750024,1,1.105095834626836
9,5,2025-05-29 10:39:00.069477-04:00,0,0,0,0.0,1,0.38341573456367606
9,5,2025-05-29 10:39:00.069477-04:00,0,1,1,0.01,1,0.4202920943305288
9,5,2025-05-29 10:39:00.069477-04:00,1,10,0,0.4811190824017362,1,0.7756877692334417
9,6,2025-05-29 10:39:00.069477-04:00,0,0,0,0.0,1,0.2464468158197384
9,6,2025-05-29 10:39:00.069477-04:00,0,1,1,0.01,1,0.25118620364541266
9,6,2025-05-29 10:39:00.069477-04:00,1,10,0,0.4509674397329922,1,0.7452393100439249
9,7,2025-05-29 10:39:00.069477-04:00,0,0,0,0.0,1,0.6141343398533409
9,7,2025-05-29 10:39:00.069477-04:00,1,10,0,0.6750215774275742,1,0.9001242201077005
9,7,2025-05-29 10:39:00.069477-04:00,1,11,1,0.6850215774275742,1,0.9083454164354271
9,7,2025-05-29 10:39:00.069477-04:00,2,20,0,1.1259332036267191,1,1.2745121657361789
9,7,2025-05-29 10:39:00.069477-04:00,2,21,1,1.1359332036267191,1,1.276100555929538
9,7,2025-05-29 10:39:00.069477-04:00,2,22,2,1.1459332036267191,1,1.2780383234550083
9,8,2025-05-29 10:39:00.069477-04:00,0,0,0,0.0,1,0.5066342084704688
9,8,2025-05-29 10:39:00.069477-04:00,1,10,0,0.5674510356748025,1,0.8718079447735501
9,9,2025-05-29 10:39:00.069477-04:00,0,0,0,0.0,1,0.13292737279940883
9,9,2025-05-29 10:39:00.069477-04:00,2,20,0,0.9018564832058494,1,1.0018848960165823
9,9,2025-05-29 10:39:00.069477-04:00,2,21,1,0.9118564832058494,1,1.0040493015079144
